support,itemsets,length
0.01158207994852409,"WOOD BLACK BOARD ANT WHITE FINISH, WOODEN PICTURE FRAME WHITE FINISH",2
0.0130298399420896,"CREAM HEART CARD HOLDER, WHITE HANGING HEART T-LIGHT HOLDER",2
0.011019062173248613,"JAM MAKING SET WITH JARS, REGENCY CAKESTAND 3 TIER",2
0.01640794659374246,"JAM MAKING SET WITH JARS, SET OF 3 CAKE TINS PANTRY DESIGN",2
0.012868977720582321,"JAM MAKING SET WITH JARS, SET OF 4 PANTRY JELLY MOULDS",2
0.020831657685192632,"JAM MAKING SET PRINTED, JAM MAKING SET WITH JARS",2
0.010375613287219497,"JAM MAKING SET PRINTED, REGENCY CAKESTAND 3 TIER",2
0.011340786616263171,"JAM MAKING SET PRINTED, RECIPE BOX PANTRY YELLOW DESIGN",2
0.013834151049625995,"JAM MAKING SET PRINTED, SET OF 3 CAKE TINS PANTRY DESIGN",2
0.010858199951741334,"JAM MAKING SET PRINTED, SET OF 4 PANTRY JELLY MOULDS",2
0.025014075444381886,"LUNCH BAG DOLLY GIRL DESIGN, LUNCH BAG SPACEBOY DESIGN",2
0.02139467546046811,"LUNCH BAG DOLLY GIRL DESIGN, LUNCH BAG RED RETROSPOT",2
0.017212257701278856,"LUNCH BAG DOLLY GIRL DESIGN, LUNCH BAG PINK POLKADOT",2
0.017131826590525215,"LUNCH BAG DOLLY GIRL DESIGN, LUNCH BAG WOODLAND",2
0.01978605324539532,"LUNCH BAG  BLACK SKULL., LUNCH BAG DOLLY GIRL DESIGN",2
0.01809699991956889,"LUNCH BAG CARS BLUE, LUNCH BAG DOLLY GIRL DESIGN",2
0.018820879916351646,"LUNCH BAG DOLLY GIRL DESIGN, LUNCH BAG SUKI DESIGN",2
0.014477599935655111,"LUNCH BAG APPLE DESIGN, LUNCH BAG DOLLY GIRL DESIGN",2
0.0130298399420896,"LUNCH BAG ALPHABET DESIGN, LUNCH BAG DOLLY GIRL DESIGN",2
0.014879755489423309,"LUNCH BAG DOLLY GIRL DESIGN, LUNCH BAG RED RETROSPOT, LUNCH BAG SPACEBOY DESIGN",3
0.01311027105284324,"LUNCH BAG DOLLY GIRL DESIGN, LUNCH BAG PINK POLKADOT, LUNCH BAG RED RETROSPOT",3
0.012064666613045926,"LUNCH BAG DOLLY GIRL DESIGN, LUNCH BAG PINK POLKADOT, LUNCH BAG SPACEBOY DESIGN",3
0.010295182176465857,"LUNCH BAG CARS BLUE, LUNCH BAG DOLLY GIRL DESIGN, LUNCH BAG PINK POLKADOT",3
0.01142121772701681,"LUNCH BAG  BLACK SKULL., LUNCH BAG DOLLY GIRL DESIGN, LUNCH BAG PINK POLKADOT",3
0.010456044397973136,"LUNCH BAG DOLLY GIRL DESIGN, LUNCH BAG PINK POLKADOT, LUNCH BAG SUKI DESIGN",3
0.012949408831335961,"LUNCH BAG DOLLY GIRL DESIGN, LUNCH BAG SPACEBOY DESIGN, LUNCH BAG WOODLAND",3
0.012225528834553205,"LUNCH BAG DOLLY GIRL DESIGN, LUNCH BAG RED RETROSPOT, LUNCH BAG WOODLAND",3
0.010536475508726776,"LUNCH BAG DOLLY GIRL DESIGN, LUNCH BAG PINK POLKADOT, LUNCH BAG WOODLAND",3
0.011019062173248613,"LUNCH BAG  BLACK SKULL., LUNCH BAG DOLLY GIRL DESIGN, LUNCH BAG WOODLAND",3
0.010214751065712218,"LUNCH BAG DOLLY GIRL DESIGN, LUNCH BAG SUKI DESIGN, LUNCH BAG WOODLAND",3
0.013673288828118716,"LUNCH BAG  BLACK SKULL., LUNCH BAG DOLLY GIRL DESIGN, LUNCH BAG SPACEBOY DESIGN",3
0.012708115499075042,"LUNCH BAG  BLACK SKULL., LUNCH BAG DOLLY GIRL DESIGN, LUNCH BAG RED RETROSPOT",3
0.012547253277567763,"LUNCH BAG CARS BLUE, LUNCH BAG DOLLY GIRL DESIGN, LUNCH BAG SPACEBOY DESIGN",3
0.011662511059277729,"LUNCH BAG CARS BLUE, LUNCH BAG DOLLY GIRL DESIGN, LUNCH BAG RED RETROSPOT",3
0.011179924394755892,"LUNCH BAG  BLACK SKULL., LUNCH BAG CARS BLUE, LUNCH BAG DOLLY GIRL DESIGN",3
0.010616906619480415,"LUNCH BAG CARS BLUE, LUNCH BAG DOLLY GIRL DESIGN, LUNCH BAG SUKI DESIGN",3
0.012547253277567763,"LUNCH BAG DOLLY GIRL DESIGN, LUNCH BAG SPACEBOY DESIGN, LUNCH BAG SUKI DESIGN",3
0.012627684388321403,"LUNCH BAG DOLLY GIRL DESIGN, LUNCH BAG RED RETROSPOT, LUNCH BAG SUKI DESIGN",3
0.012145097723799566,"LUNCH BAG  BLACK SKULL., LUNCH BAG DOLLY GIRL DESIGN, LUNCH BAG SUKI DESIGN",3
0.010214751065712218,"LUNCH BAG APPLE DESIGN, LUNCH BAG DOLLY GIRL DESIGN, LUNCH BAG SUKI DESIGN",3
0.018981742137858925,"JUMBO BAG RED RETROSPOT, WHITE HANGING HEART T-LIGHT HOLDER",2
0.03498753317783319,"PAPER CHAIN KIT 50'S CHRISTMAS, PAPER CHAIN KIT VINTAGE CHRISTMAS",2
0.012466822166814124,"PACK OF 72 RETROSPOT CAKE CASES, SET/20 RED RETROSPOT PAPER NAPKINS",2
0.01640794659374246,"RETROSPOT HEART HOT WATER BOTTLE, SCOTTIE DOG HOT WATER BOTTLE",2
0.013512426606611437,"CHOCOLATE HOT WATER BOTTLE, RETROSPOT HEART HOT WATER BOTTLE",2
0.011903804391538647,"VINTAGE SNAP CARDS, WOODEN BOX OF DOMINOES",2
0.010214751065712218,"3 STRIPEY MICE FELTCRAFT, FELTCRAFT BUTTERFLY HEARTS",2
0.012064666613045926,"HAND OVER THE CHOCOLATE   SIGN, WHITE HANGING HEART T-LIGHT HOLDER",2
0.01809699991956889,"HAND OVER THE CHOCOLATE   SIGN, PLEASE ONE PERSON METAL SIGN",2
0.01962519102388804,"GIN + TONIC DIET METAL SIGN, HAND OVER THE CHOCOLATE   SIGN",2
0.010697337730234055,"CLOTHES PEGS RETROSPOT PACK 24, WHITE HANGING HEART T-LIGHT HOLDER",2
0.010858199951741334,"HAND WARMER OWL DESIGN, PAPER CHAIN KIT 50'S CHRISTMAS",2
0.011019062173248613,"HAND WARMER OWL DESIGN, HOT WATER BOTTLE KEEP CALM",2
0.022198986568004505,"HAND WARMER OWL DESIGN, HAND WARMER SCOTTY DOG DESIGN",2
0.011340786616263171,"HAND WARMER SCOTTY DOG DESIGN, SCOTTIE DOG HOT WATER BOTTLE",2
0.016649239926003378,"HAND WARMER OWL DESIGN, HAND WARMER UNION JACK",2
0.015121048821684227,"HAND WARMER SCOTTY DOG DESIGN, HAND WARMER UNION JACK",2
0.01311027105284324,"HAND WARMER BIRD DESIGN, HAND WARMER UNION JACK",2
0.018981742137858925,"HAND WARMER BIRD DESIGN, HAND WARMER SCOTTY DOG DESIGN",2
0.020751226574438994,"HAND WARMER BIRD DESIGN, HAND WARMER OWL DESIGN",2
0.012949408831335961,"HAND WARMER BIRD DESIGN, HAND WARMER OWL DESIGN, HAND WARMER SCOTTY DOG DESIGN",3
0.02276200434327998,"ALARM CLOCK BAKELIKE IVORY, ALARM CLOCK BAKELIKE RED",2
0.0199469154669026,"ALARM CLOCK BAKELIKE GREEN, ALARM CLOCK BAKELIKE IVORY",2
0.0164883777044961,"ALARM CLOCK BAKELIKE IVORY, ALARM CLOCK BAKELIKE PINK",2
0.015442773264698785,"ALARM CLOCK BAKELIKE GREEN, ALARM CLOCK BAKELIKE IVORY, ALARM CLOCK BAKELIKE RED",3
0.011099493284002252,"ALARM CLOCK BAKELIKE GREEN, ALARM CLOCK BAKELIKE IVORY, ALARM CLOCK BAKELIKE PINK",3
0.012708115499075042,"ALARM CLOCK BAKELIKE IVORY, ALARM CLOCK BAKELIKE PINK, ALARM CLOCK BAKELIKE RED",3
0.01938389769162712,"CHOCOLATE HOT WATER BOTTLE, HOT WATER BOTTLE KEEP CALM",2
0.018499155473337088,"CHOCOLATE HOT WATER BOTTLE, SCOTTIE DOG HOT WATER BOTTLE",2
0.014236306603394193,"HOT WATER BOTTLE KEEP CALM, SCOTTIE DOG HOT WATER BOTTLE",2
0.022118555457250864,"CHOCOLATE HOT WATER BOTTLE, HOT WATER BOTTLE I AM SO POORLY",2
0.01463846215716239,"HOT WATER BOTTLE I AM SO POORLY, HOT WATER BOTTLE TEA AND SYMPATHY",2
0.012627684388321403,"HOT WATER BOTTLE I AM SO POORLY, SCOTTIE DOG HOT WATER BOTTLE",2
0.01479932437866967,"HOT WATER BOTTLE I AM SO POORLY, HOT WATER BOTTLE KEEP CALM",2
0.032896324298238556,"LUNCH BAG RED RETROSPOT, LUNCH BAG SPACEBOY DESIGN",2
0.014397168824901472,"LUNCH BAG SPACEBOY DESIGN, WHITE HANGING HEART T-LIGHT HOLDER",2
0.031287702083165767,"LUNCH BAG  BLACK SKULL., LUNCH BAG SPACEBOY DESIGN",2
0.029116062092817502,"LUNCH BAG CARS BLUE, LUNCH BAG SPACEBOY DESIGN",2
0.015281911043191506,"JUMBO BAG RED RETROSPOT, LUNCH BAG SPACEBOY DESIGN",2
0.019062173248612563,"LUNCH BAG  BLACK SKULL., LUNCH BAG RED RETROSPOT, LUNCH BAG SPACEBOY DESIGN",3
0.017373119922786135,"LUNCH BAG CARS BLUE, LUNCH BAG RED RETROSPOT, LUNCH BAG SPACEBOY DESIGN",3
0.016810102147510657,"LUNCH BAG  BLACK SKULL., LUNCH BAG CARS BLUE, LUNCH BAG SPACEBOY DESIGN",3
0.010214751065712218,"JUMBO BAG RED RETROSPOT, LUNCH BAG RED RETROSPOT, LUNCH BAG SPACEBOY DESIGN",3
0.03788305316496421,"LUNCH BAG PINK POLKADOT, LUNCH BAG RED RETROSPOT",2
0.026863990991715596,"LUNCH BAG PINK POLKADOT, LUNCH BAG SPACEBOY DESIGN",2
0.015362342153945146,"LUNCH BAG PINK POLKADOT, WHITE HANGING HEART T-LIGHT HOLDER",2
0.03555055095310866,"LUNCH BAG  BLACK SKULL., LUNCH BAG PINK POLKADOT",2
0.03185071985844125,"LUNCH BAG CARS BLUE, LUNCH BAG PINK POLKADOT",2
0.020188208799163516,"JUMBO BAG RED RETROSPOT, LUNCH BAG PINK POLKADOT",2
0.018418724362583447,"LUNCH BAG PINK POLKADOT, LUNCH BAG RED RETROSPOT, LUNCH BAG SPACEBOY DESIGN",3
0.017212257701278856,"LUNCH BAG  BLACK SKULL., LUNCH BAG PINK POLKADOT, LUNCH BAG SPACEBOY DESIGN",3
0.01672967103675702,"LUNCH BAG CARS BLUE, LUNCH BAG PINK POLKADOT, LUNCH BAG SPACEBOY DESIGN",3
0.023566315450816375,"LUNCH BAG  BLACK SKULL., LUNCH BAG PINK POLKADOT, LUNCH BAG RED RETROSPOT",3
0.020429502131424436,"LUNCH BAG CARS BLUE, LUNCH BAG PINK POLKADOT, LUNCH BAG RED RETROSPOT",3
0.020107777688409878,"LUNCH BAG  BLACK SKULL., LUNCH BAG CARS BLUE, LUNCH BAG PINK POLKADOT",3
0.013673288828118716,"JUMBO BAG RED RETROSPOT, LUNCH BAG PINK POLKADOT, LUNCH BAG RED RETROSPOT",3
0.010295182176465857,"JUMBO BAG RED RETROSPOT, LUNCH BAG CARS BLUE, LUNCH BAG PINK POLKADOT",3
0.011662511059277729,"JUMBO BAG RED RETROSPOT, LUNCH BAG  BLACK SKULL., LUNCH BAG PINK POLKADOT",3
0.02927692431432478,"LUNCH BAG RED RETROSPOT, LUNCH BAG WOODLAND",2
0.02782916432075927,"LUNCH BAG SPACEBOY DESIGN, LUNCH BAG WOODLAND",2
0.0230032976755409,"LUNCH BAG PINK POLKADOT, LUNCH BAG WOODLAND",2
0.010375613287219497,"LUNCH BAG WOODLAND, WHITE HANGING HEART T-LIGHT HOLDER",2
0.0260596798841792,"LUNCH BAG  BLACK SKULL., LUNCH BAG WOODLAND",2
0.025657524330411,"LUNCH BAG CARS BLUE, LUNCH BAG WOODLAND",2
0.012064666613045926,"JUMBO BAG RED RETROSPOT, LUNCH BAG WOODLAND",2
0.022279417678758143,"LUNCH BAG SUKI DESIGN, LUNCH BAG WOODLAND",2
0.01970562213464168,"LUNCH BAG APPLE DESIGN, LUNCH BAG WOODLAND",2
0.01793613769806161,"LUNCH BAG RED RETROSPOT, LUNCH BAG SPACEBOY DESIGN, LUNCH BAG WOODLAND",3
0.017051395479771577,"LUNCH BAG PINK POLKADOT, LUNCH BAG RED RETROSPOT, LUNCH BAG WOODLAND",3
0.01463846215716239,"LUNCH BAG PINK POLKADOT, LUNCH BAG SPACEBOY DESIGN, LUNCH BAG WOODLAND",3
0.015201479932437867,"LUNCH BAG  BLACK SKULL., LUNCH BAG PINK POLKADOT, LUNCH BAG WOODLAND",3
0.01463846215716239,"LUNCH BAG CARS BLUE, LUNCH BAG PINK POLKADOT, LUNCH BAG WOODLAND",3
0.017212257701278856,"LUNCH BAG  BLACK SKULL., LUNCH BAG RED RETROSPOT, LUNCH BAG WOODLAND",3
0.015523204375452425,"LUNCH BAG  BLACK SKULL., LUNCH BAG SPACEBOY DESIGN, LUNCH BAG WOODLAND",3
0.016649239926003378,"LUNCH BAG CARS BLUE, LUNCH BAG RED RETROSPOT, LUNCH BAG WOODLAND",3
0.015684066596959704,"LUNCH BAG CARS BLUE, LUNCH BAG SPACEBOY DESIGN, LUNCH BAG WOODLAND",3
0.014960186600176948,"LUNCH BAG  BLACK SKULL., LUNCH BAG CARS BLUE, LUNCH BAG WOODLAND",3
0.014236306603394193,"LUNCH BAG  BLACK SKULL., LUNCH BAG SUKI DESIGN, LUNCH BAG WOODLAND",3
0.013431995495857798,"LUNCH BAG CARS BLUE, LUNCH BAG SUKI DESIGN, LUNCH BAG WOODLAND",3
0.012949408831335961,"LUNCH BAG PINK POLKADOT, LUNCH BAG SUKI DESIGN, LUNCH BAG WOODLAND",3
0.015764497707713345,"LUNCH BAG RED RETROSPOT, LUNCH BAG SUKI DESIGN, LUNCH BAG WOODLAND",3
0.01319070216359688,"LUNCH BAG SPACEBOY DESIGN, LUNCH BAG SUKI DESIGN, LUNCH BAG WOODLAND",3
0.0130298399420896,"LUNCH BAG APPLE DESIGN, LUNCH BAG RED RETROSPOT, LUNCH BAG WOODLAND",3
0.012547253277567763,"LUNCH BAG  BLACK SKULL., LUNCH BAG APPLE DESIGN, LUNCH BAG WOODLAND",3
0.012305959945306845,"LUNCH BAG APPLE DESIGN, LUNCH BAG SUKI DESIGN, LUNCH BAG WOODLAND",3
0.011903804391538647,"LUNCH BAG APPLE DESIGN, LUNCH BAG SPACEBOY DESIGN, LUNCH BAG WOODLAND",3
0.011019062173248613,"LUNCH BAG APPLE DESIGN, LUNCH BAG CARS BLUE, LUNCH BAG WOODLAND",3
0.010616906619480415,"LUNCH BAG APPLE DESIGN, LUNCH BAG PINK POLKADOT, LUNCH BAG WOODLAND",3
0.011179924394755892,"PHOTO FRAME CORNICE, WHITE HANGING HEART T-LIGHT HOLDER",2
0.011019062173248613,"PHOTO FRAME CORNICE, WOODEN PICTURE FRAME WHITE FINISH",2
0.013512426606611437,"LADIES & GENTLEMEN METAL SIGN, PLEASE ONE PERSON METAL SIGN",2
0.010053888844204939,"HAND OVER THE CHOCOLATE   SIGN, LADIES & GENTLEMEN METAL SIGN",2
0.010375613287219497,"COOK WITH WINE METAL SIGN, LADIES & GENTLEMEN METAL SIGN",2
0.038928657604761524,"LUNCH BAG  BLACK SKULL., LUNCH BAG RED RETROSPOT",2
0.020751226574438994,"JUMBO BAG RED RETROSPOT, LUNCH BAG  BLACK SKULL.",2
0.014316737714147832,"LUNCH BAG  BLACK SKULL., WHITE HANGING HEART T-LIGHT HOLDER",2
0.013431995495857798,"JUMBO BAG RED RETROSPOT, LUNCH BAG  BLACK SKULL., LUNCH BAG RED RETROSPOT",3
0.03225287541220944,"LUNCH BAG  BLACK SKULL., LUNCH BAG CARS BLUE",2
0.033218048741253114,"LUNCH BAG CARS BLUE, LUNCH BAG RED RETROSPOT",2
0.01463846215716239,"LUNCH BAG CARS BLUE, WHITE HANGING HEART T-LIGHT HOLDER",2
0.018499155473337088,"JUMBO BAG RED RETROSPOT, LUNCH BAG CARS BLUE",2
0.019866484356148958,"LUNCH BAG  BLACK SKULL., LUNCH BAG CARS BLUE, LUNCH BAG RED RETROSPOT",3
0.011823373280785008,"JUMBO BAG RED RETROSPOT, LUNCH BAG CARS BLUE, LUNCH BAG RED RETROSPOT",3
0.010938631062494973,"GINGERBREAD MAN COOKIE CUTTER, SET OF 3 HEART COOKIE CUTTERS",2
0.017614413255047052,"SET OF 3 BUTTERFLY COOKIE CUTTERS, SET OF 3 HEART COOKIE CUTTERS",2
0.010616906619480415,"GINGERBREAD MAN COOKIE CUTTER, SET OF 3 BUTTERFLY COOKIE CUTTERS",2
0.015362342153945146,"72 SWEETHEART FAIRY CAKE CASES, PACK OF 72 RETROSPOT CAKE CASES",2
0.013753719938872356,"72 SWEETHEART FAIRY CAKE CASES, PACK OF 60 DINOSAUR CAKE CASES",2
0.0130298399420896,"72 SWEETHEART FAIRY CAKE CASES, PACK OF 60 PINK PAISLEY CAKE CASES",2
0.015362342153945146,"60 TEATIME FAIRY CAKE CASES, 72 SWEETHEART FAIRY CAKE CASES",2
0.0164883777044961,"PACK OF 72 RETROSPOT CAKE CASES, PACK OF 72 SKULL CAKE CASES",2
0.013592857717365077,"PACK OF 60 DINOSAUR CAKE CASES, PACK OF 72 SKULL CAKE CASES",2
0.012225528834553205,"60 TEATIME FAIRY CAKE CASES, PACK OF 72 SKULL CAKE CASES",2
0.010295182176465857,"PACK OF 60 PINK PAISLEY CAKE CASES, PACK OF 72 SKULL CAKE CASES",2
0.013351564385104158,"PACK OF 60 SPACEBOY CAKE CASES, PACK OF 72 RETROSPOT CAKE CASES",2
0.012949408831335961,"PACK OF 60 DINOSAUR CAKE CASES, PACK OF 60 SPACEBOY CAKE CASES",2
0.010938631062494973,"PACK OF 60 SPACEBOY CAKE CASES, PACK OF 72 SKULL CAKE CASES",2
0.011662511059277729,"60 TEATIME FAIRY CAKE CASES, PACK OF 60 SPACEBOY CAKE CASES",2
0.010616906619480415,"PACK OF 60 PINK PAISLEY CAKE CASES, PACK OF 60 SPACEBOY CAKE CASES",2
0.012064666613045926,"ASSORTED COLOUR BIRD ORNAMENT, VICTORIAN GLASS HANGING T-LIGHT",2
0.013351564385104158,"VICTORIAN GLASS HANGING T-LIGHT, WHITE HANGING HEART T-LIGHT HOLDER",2
0.010053888844204939,"DOORMAT HEARTS, DOORMAT RED RETROSPOT",2
0.01801656880881525,"BLUE HARMONICA IN BOX, RED  HARMONICA IN BOX",2
0.01142121772701681,"PLASTERS IN TIN SKULLS, PLASTERS IN TIN SPACEBOY",2
0.010536475508726776,"PLASTERS IN TIN SKULLS, PLASTERS IN TIN VINTAGE PAISLEY",2
0.01150164883777045,"PLASTERS IN TIN SKULLS, PLASTERS IN TIN WOODLAND ANIMALS",2
0.0295182176465857,"JUMBO BAG RED RETROSPOT, JUMBO BAG STRAWBERRY",2
0.016970964369017936,"JUMBO BAG STRAWBERRY, JUMBO STORAGE BAG SUKI",2
0.02131424434971447,"JUMBO BAG PINK POLKADOT, JUMBO BAG STRAWBERRY",2
0.015362342153945146,"JUMBO  BAG BAROQUE BLACK WHITE, JUMBO BAG STRAWBERRY",2
0.01319070216359688,"JUMBO BAG STRAWBERRY, JUMBO SHOPPER VINTAGE RED PAISLEY",2
0.011260355505509531,"JUMBO BAG STRAWBERRY, LUNCH BAG  BLACK SKULL.",2
0.012386391056060484,"JUMBO BAG STRAWBERRY, LUNCH BAG RED RETROSPOT",2
0.010938631062494973,"JUMBO BAG STRAWBERRY, LUNCH BAG PINK POLKADOT",2
0.011099493284002252,"JUMBO BAG ALPHABET, JUMBO BAG STRAWBERRY",2
0.01142121772701681,"JUMBO BAG APPLES, JUMBO BAG STRAWBERRY",2
0.011903804391538647,"JUMBO BAG STRAWBERRY, JUMBO BAG VINTAGE LEAF",2
0.01311027105284324,"JUMBO BAG RED RETROSPOT, JUMBO BAG STRAWBERRY, JUMBO STORAGE BAG SUKI",3
0.010214751065712218,"JUMBO BAG PINK POLKADOT, JUMBO BAG STRAWBERRY, JUMBO STORAGE BAG SUKI",3
0.01640794659374246,"JUMBO BAG PINK POLKADOT, JUMBO BAG RED RETROSPOT, JUMBO BAG STRAWBERRY",3
0.011099493284002252,"JUMBO  BAG BAROQUE BLACK WHITE, JUMBO BAG RED RETROSPOT, JUMBO BAG STRAWBERRY",3
0.013512426606611437,"JUMBO BAG OWLS, JUMBO BAG RED RETROSPOT",2
0.012064666613045926,"JUMBO BAG OWLS, JUMBO STORAGE BAG SUKI",2
0.010375613287219497,"JUMBO BAG OWLS, JUMBO BAG PINK POLKADOT",2
0.01311027105284324,"REX CASH+CARRY JUMBO SHOPPER, WHITE HANGING HEART T-LIGHT HOLDER",2
0.010456044397973136,"6 RIBBONS RUSTIC CHARM, WHITE HANGING HEART T-LIGHT HOLDER",2
0.01150164883777045,"LUNCH BAG SPACEBOY DESIGN, SPACEBOY LUNCH BOX",2
0.025174937665889165,"DOLLY GIRL LUNCH BOX, SPACEBOY LUNCH BOX",2
0.010938631062494973,"CHRISTMAS CRAFT LITTLE FRIENDS, PAPER CHAIN KIT 50'S CHRISTMAS",2
0.0130298399420896,"PAPER CHAIN KIT 50'S CHRISTMAS, SET OF 20 VINTAGE CHRISTMAS NAPKINS",2
0.012788546609828682,"PAPER CHAIN KIT VINTAGE CHRISTMAS, SET OF 20 VINTAGE CHRISTMAS NAPKINS",2
0.013592857717365077,"60 CAKE CASES VINTAGE CHRISTMAS, SET OF 20 VINTAGE CHRISTMAS NAPKINS",2
0.01319070216359688,"60 CAKE CASES VINTAGE CHRISTMAS, PAPER CHAIN KIT VINTAGE CHRISTMAS",2
0.012305959945306845,"60 CAKE CASES VINTAGE CHRISTMAS, PAPER CHAIN KIT 50'S CHRISTMAS",2
0.019223035470119842,"VINTAGE HEADS AND TAILS CARD GAME, VINTAGE SNAP CARDS",2
0.01142121772701681,"FELTCRAFT 6 FLOWER FRIENDS, FELTCRAFT BUTTERFLY HEARTS",2
0.011742942170031368,"PLASTERS IN TIN SPACEBOY, PLASTERS IN TIN VINTAGE PAISLEY",2
0.014236306603394193,"PLASTERS IN TIN SPACEBOY, PLASTERS IN TIN WOODLAND ANIMALS",2
0.012708115499075042,"PLASTERS IN TIN VINTAGE PAISLEY, PLASTERS IN TIN WOODLAND ANIMALS",2
0.017212257701278856,"FELTCRAFT PRINCESS CHARLOTTE DOLL, FELTCRAFT PRINCESS LOLA DOLL",2
0.011903804391538647,"GREY HEART HOT WATER BOTTLE, SCOTTIE DOG HOT WATER BOTTLE",2
0.013673288828118716,"WHITE HANGING HEART T-LIGHT HOLDER, ZINC METAL HEART DECORATION",2
0.017614413255047052,"REGENCY CAKESTAND 3 TIER, WHITE HANGING HEART T-LIGHT HOLDER",2
0.010536475508726776,"JUMBO BAG RED RETROSPOT, REGENCY CAKESTAND 3 TIER",2
0.019062173248612563,"JUMBO BAG RED RETROSPOT, JUMBO STORAGE BAG SKULLS",2
0.016086222150727903,"JUMBO BAG PINK POLKADOT, JUMBO STORAGE BAG SKULLS",2
0.015523204375452425,"JUMBO STORAGE BAG SKULLS, JUMBO STORAGE BAG SUKI",2
0.014558031046408751,"JUMBO STORAGE BAG SKULLS, LUNCH BAG  BLACK SKULL.",2
0.012145097723799566,"JUMBO  BAG BAROQUE BLACK WHITE, JUMBO STORAGE BAG SKULLS",2
0.011340786616263171,"JUMBO BAG STRAWBERRY, JUMBO STORAGE BAG SKULLS",2
0.011179924394755892,"JUMBO SHOPPER VINTAGE RED PAISLEY, JUMBO STORAGE BAG SKULLS",2
0.01158207994852409,"JUMBO STORAGE BAG SKULLS, LUNCH BAG RED RETROSPOT",2
0.011260355505509531,"JUMBO STORAGE BAG SKULLS, LUNCH BAG PINK POLKADOT",2
0.01142121772701681,"JUMBO BAG PINK POLKADOT, JUMBO BAG RED RETROSPOT, JUMBO STORAGE BAG SKULLS",3
0.010777768840987694,"JUMBO BAG RED RETROSPOT, JUMBO STORAGE BAG SKULLS, JUMBO STORAGE BAG SUKI",3
0.010214751065712218,"JUMBO BAG RED RETROSPOT, SET/5 RED RETROSPOT LID GLASS BOWLS",2
0.013512426606611437,"SET/5 RED RETROSPOT LID GLASS BOWLS, WHITE HANGING HEART T-LIGHT HOLDER",2
0.011179924394755892,"LUNCH BAG RED RETROSPOT, SET/5 RED RETROSPOT LID GLASS BOWLS",2
0.010456044397973136,"PACK OF 20 NAPKINS PANTRY DESIGN, SET OF 3 CAKE TINS PANTRY DESIGN",2
0.028070457653020187,"REGENCY CAKESTAND 3 TIER, ROSES REGENCY TEACUP AND SAUCER",2
0.010456044397973136,"IVORY KITCHEN SCALES, SET OF 3 CAKE TINS PANTRY DESIGN",2
0.016810102147510657,"IVORY KITCHEN SCALES, RED KITCHEN SCALES",2
0.014236306603394193,"IVORY DINER WALL CLOCK, RED DINER WALL CLOCK",2
0.015684066596959704,"JUMBO BAG RED RETROSPOT, JUMBO BAG WOODLAND ANIMALS",2
0.013271133274350519,"JUMBO BAG PINK POLKADOT, JUMBO BAG WOODLAND ANIMALS",2
0.012386391056060484,"JUMBO BAG WOODLAND ANIMALS, JUMBO STORAGE BAG SUKI",2
0.010456044397973136,"JUMBO BAG STRAWBERRY, JUMBO BAG WOODLAND ANIMALS",2
0.010295182176465857,"JUMBO BAG WOODLAND ANIMALS, JUMBO SHOPPER VINTAGE RED PAISLEY",2
0.011340786616263171,"LUNCH BOX I LOVE LONDON, SPACEBOY LUNCH BOX",2
0.010456044397973136,"DOLLY GIRL LUNCH BOX, LUNCH BOX I LOVE LONDON",2
0.012466822166814124,"JAM MAKING SET WITH JARS, RECIPE BOX PANTRY YELLOW DESIGN",2
0.011019062173248613,"RECIPE BOX PANTRY YELLOW DESIGN, REGENCY CAKESTAND 3 TIER",2
0.011984235502292287,"RECIPE BOX PANTRY YELLOW DESIGN, WHITE HANGING HEART T-LIGHT HOLDER",2
0.01938389769162712,"RECIPE BOX PANTRY YELLOW DESIGN, SET OF 3 CAKE TINS PANTRY DESIGN",2
0.012788546609828682,"RECIPE BOX PANTRY YELLOW DESIGN, SET OF 4 PANTRY JELLY MOULDS",2
0.01471889326791603,"RECIPE BOX PANTRY YELLOW DESIGN, RECIPE BOX RETROSPOT",2
0.012547253277567763,"PLEASE ONE PERSON METAL SIGN, WHITE HANGING HEART T-LIGHT HOLDER",2
0.014558031046408751,"STRAWBERRY CERAMIC TRINKET BOX, SWEETHEART CERAMIC TRINKET BOX",2
0.023807608783077295,"WOODEN HEART CHRISTMAS SCANDINAVIAN, WOODEN STAR CHRISTMAS SCANDINAVIAN",2
0.021957693235743585,"ALARM CLOCK BAKELIKE GREEN, ALARM CLOCK BAKELIKE PINK",2
0.025496662108903723,"ALARM CLOCK BAKELIKE PINK, ALARM CLOCK BAKELIKE RED",2
0.01672967103675702,"ALARM CLOCK BAKELIKE GREEN, ALARM CLOCK BAKELIKE PINK, ALARM CLOCK BAKELIKE RED",3
0.02131424434971447,"CHARLOTTE BAG SUKI DESIGN, RED RETROSPOT CHARLOTTE BAG",2
0.013431995495857798,"CHARLOTTE BAG SUKI DESIGN, LUNCH BAG RED RETROSPOT",2
0.011903804391538647,"CHARLOTTE BAG SUKI DESIGN, LUNCH BAG  BLACK SKULL.",2
0.010214751065712218,"CHARLOTTE BAG SUKI DESIGN, LUNCH BAG CARS BLUE",2
0.011903804391538647,"CHARLOTTE BAG SUKI DESIGN, JUMBO STORAGE BAG SUKI",2
